Timestamp,Price
2022-01-01,54.01
2022-01-02,58.43
2022-01-03,59.13
2022-01-04,81.56
2022-01-05,95.38
2022-01-06,98.8
2022-01-07,15.3
2022-01-08,84.06
2022-01-09,86.42
2022-01-10,24.85
2022-01-11,85.54
2022-01-12,79.37
2022-01-13,64.74
2022-01-14,11.27
2022-01-15,53.87
2022-01-16,17.81
2022-01-17,78.5
2022-01-18,78.22
2022-01-19,22.08
2022-01-20,27.72
2022-01-21,47.84
2022-01-22,12.21
2022-01-23,53.75
2022-01-24,32.14
2022-01-25,46.28
2022-01-26,21.9
2022-01-27,34.48
2022-01-28,57.55
2022-01-29,24.8
2022-01-30,88.7
2022-01-31,99.34
2022-02-01,20.63
2022-02-02,42.85
2022-02-03,44.69
2022-02-04,63.41
2022-02-05,64.98
2022-02-06,31.19
2022-02-07,87.31
2022-02-08,60.2
2022-02-09,26.28
2022-02-10,94.62
2022-02-11,18.77
2022-02-12,17.19
2022-02-13,61.94
2022-02-14,88.19
2022-02-15,28.54
2022-02-16,30.66
2022-02-17,46.09
2022-02-18,28.42
2022-02-19,20.87
2022-02-20,38.33
2022-02-21,41.31
2022-02-22,17.84
2022-02-23,56.59
2022-02-24,14.07
2022-02-25,40.33
2022-02-26,93.2
2022-02-27,68.51
2022-02-28,26.8
2022-03-01,66.79
2022-03-02,84.74
2022-03-03,90.42
2022-03-04,55.7
2022-03-05,26.6
2022-03-06,55.67
2022-03-07,24.72
2022-03-08,71.94
2022-03-09,54.74
2022-03-10,12.81
2022-03-11,88.93
2022-03-12,95.81
2022-03-13,16.37
2022-03-14,57.92
2022-03-15,65.53
2022-03-16,82.57
2022-03-17,85.99
2022-03-18,56.0
2022-03-19,22.04
2022-03-20,73.8
2022-03-21,95.1
2022-03-22,91.57
2022-03-23,50.4
2022-03-24,87.97
2022-03-25,43.86
2022-03-26,87.91
2022-03-27,90.71
2022-03-28,96.99
2022-03-29,56.19
2022-03-30,98.03
2022-03-31,67.97
2022-04-01,84.42
2022-04-02,18.25
2022-04-03,36.84
2022-04-04,88.31
2022-04-05,10.51
2022-04-06,67.55
2022-04-07,45.56
2022-04-08,50.69
2022-04-09,13.08
2022-04-10,58.84
2022-04-11,53.35
2022-04-12,32.88
2022-04-13,19.56
2022-04-14,74.06
2022-04-15,55.18
2022-04-16,56.35
2022-04-17,71.66
2022-04-18,33.02
2022-04-19,26.67
2022-04-20,53.58
2022-04-21,16.4
2022-04-22,77.7
2022-04-23,17.24
2022-04-24,82.48
2022-04-25,47.13
2022-04-26,51.18
2022-04-27,32.06
2022-04-28,43.65
2022-04-29,80.06
2022-04-30,92.04
2022-05-01,31.39
2022-05-02,34.74
2022-05-03,37.63
2022-05-04,53.99
2022-05-05,19.33
2022-05-06,57.79
2022-05-07,23.14
2022-05-08,51.05
2022-05-09,20.54
2022-05-10,10.05
2022-05-11,97.93
2022-05-12,82.73
2022-05-13,65.81
2022-05-14,65.47
2022-05-15,89.29
2022-05-16,52.4
2022-05-17,13.59
2022-05-18,41.76
2022-05-19,53.25
2022-05-20,80.59
2022-05-21,39.65
2022-05-22,68.38
2022-05-23,90.4
2022-05-24,78.48
2022-05-25,97.04
2022-05-26,15.45
2022-05-27,50.86
2022-05-28,49.58
2022-05-29,77.85
2022-05-30,40.24
2022-05-31,64.57
2022-06-01,25.34
2022-06-02,49.0
2022-06-03,48.55
2022-06-04,44.69
2022-06-05,55.39
2022-06-06,66.13
2022-06-07,70.08
2022-06-08,38.25
2022-06-09,78.49
2022-06-10,63.24
2022-06-11,51.58
2022-06-12,77.4
2022-06-13,38.94
2022-06-14,52.9
2022-06-15,10.56
2022-06-16,42.68
2022-06-17,40.23
2022-06-18,38.38
2022-06-19,29.5
2022-06-20,13.45
2022-06-21,35.88
2022-06-22,89.59
2022-06-23,56.8
2022-06-24,89.48
2022-06-25,92.29
2022-06-26,57.84
2022-06-27,71.43
2022-06-28,29.76
2022-06-29,92.92
2022-06-30,45.18
2022-07-01,69.91
2022-07-02,45.93
2022-07-03,76.56
2022-07-04,87.98
2022-07-05,80.85
2022-07-06,28.01
2022-07-07,55.58
2022-07-08,69.37
2022-07-09,19.73
2022-07-10,37.12
2022-07-11,17.03
2022-07-12,28.12
2022-07-13,66.67
2022-07-14,51.91
2022-07-15,40.08
2022-07-16,42.23
2022-07-17,27.28
2022-07-18,18.25
2022-07-19,14.26
2022-07-20,62.25
2022-07-21,76.21
2022-07-22,66.13
2022-07-23,67.21
2022-07-24,70.23
2022-07-25,87.67
2022-07-26,45.22
2022-07-27,34.62
2022-07-28,44.32
2022-07-29,59.67
2022-07-30,19.94
2022-07-31,12.95
2022-08-01,46.9
2022-08-02,36.32
2022-08-03,39.91
2022-08-04,60.71
2022-08-05,50.12
2022-08-06,31.54
2022-08-07,12.24
2022-08-08,51.69
2022-08-09,43.56
2022-08-10,33.09
2022-08-11,68.17
2022-08-12,35.8
2022-08-13,92.41
2022-08-14,56.43
2022-08-15,29.57
2022-08-16,91.22
2022-08-17,77.94
2022-08-18,84.74
2022-08-19,41.2
2022-08-20,96.97
2022-08-21,14.27
2022-08-22,51.96
2022-08-23,70.47
2022-08-24,72.38
2022-08-25,37.27
2022-08-26,16.73
2022-08-27,71.7
2022-08-28,88.08
2022-08-29,19.14
2022-08-30,94.04
2022-08-31,41.1
2022-09-01,74.47
2022-09-02,92.14
2022-09-03,10.74
2022-09-04,30.92
2022-09-05,86.9
2022-09-06,45.07
2022-09-07,40.61
2022-09-08,48.05
2022-09-09,39.65
2022-09-10,66.39
2022-09-11,48.02
2022-09-12,71.39
2022-09-13,57.31
2022-09-14,33.04
2022-09-15,68.87
2022-09-16,47.92
2022-09-17,13.55
2022-09-18,82.2
2022-09-19,57.19
2022-09-20,74.93
2022-09-21,11.94
