Timestamp,Revenue value
2022-01-01,2214.41
2022-01-02,1986.62
2022-01-03,827.82
2022-01-04,6198.56
2022-01-05,3529.06
2022-01-06,9484.8
2022-01-07,963.9000000000001
2022-01-08,7565.400000000001
2022-01-09,6135.82
2022-01-10,720.6500000000001
2022-01-11,8126.3
2022-01-12,952.44
2022-01-13,4790.759999999999
2022-01-14,980.49
2022-01-15,1185.1399999999999
2022-01-16,1300.1299999999999
2022-01-17,3611.0
2022-01-18,2111.94
2022-01-19,1346.8799999999999
2022-01-20,1690.9199999999998
2022-01-21,2009.2800000000002
2022-01-22,1221.0
2022-01-23,5106.25
2022-01-24,3117.58
2022-01-25,4118.92
2022-01-26,810.3
2022-01-27,3172.16
2022-01-28,2992.6
2022-01-29,1810.4
2022-01-30,7096.0
2022-01-31,4967.0
2022-02-01,1299.6899999999998
2022-02-02,3813.65
2022-02-03,3128.2999999999997
2022-02-04,1648.6599999999999
2022-02-05,6433.02
2022-02-06,1185.22
2022-02-07,7159.42
2022-02-08,1023.4000000000001
2022-02-09,1314.0
2022-02-10,5204.1
2022-02-11,581.87
2022-02-12,1340.8200000000002
2022-02-13,3716.3999999999996
2022-02-14,6702.44
2022-02-15,2568.6
2022-02-16,551.88
2022-02-17,3641.11
2022-02-18,653.6600000000001
2022-02-19,2087.0
2022-02-20,1801.51
2022-02-21,1528.47
2022-02-22,1748.32
2022-02-23,1641.1100000000001
2022-02-24,984.9
2022-02-25,1532.54
2022-02-26,8574.4
2022-02-27,4658.68
2022-02-28,1045.2
2022-03-01,6545.420000000001
2022-03-02,1186.36
2022-03-03,8499.48
2022-03-04,4678.8
2022-03-05,1064.0
2022-03-06,723.71
2022-03-07,1137.12
2022-03-08,2517.9
2022-03-09,875.84
2022-03-10,602.07
2022-03-11,5869.38
2022-03-12,9101.95
2022-03-13,441.99
2022-03-14,984.64
2022-03-15,2817.79
2022-03-16,3220.2299999999996
2022-03-17,4901.429999999999
2022-03-18,4256.0
2022-03-19,771.4
2022-03-20,3173.4
2022-03-21,8559.0
2022-03-22,6043.62
2022-03-23,2116.7999999999997
2022-03-24,6509.78
2022-03-25,4298.28
2022-03-26,3604.31
2022-03-27,2177.04
2022-03-28,6692.3099999999995
2022-03-29,5113.29
2022-03-30,4019.23
2022-03-31,4893.84
2022-04-01,1941.66
2022-04-02,1332.25
2022-04-03,3462.9600000000005
2022-04-04,5651.84
2022-04-05,1029.98
